DIAEXTENDED

#BEGINGLOBALHEADER
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,255
260,Numerisch
301,Reference
302,SSwM_B_ShuffleActive/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,SSwM_D_GearShiftInd-
201,SSwM_D_GearShiftInd-
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W8
213,BLOCK
214,WORD8
220,29745
221,39
222,54
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,255
260,Numerisch
301,Reference
302,SSwM_D_GearShiftInd-/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,Strt_stStaActv
201,Strt_stStaActv
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W8
213,BLOCK
214,WORD8
220,29745
221,40
222,54
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,255
260,Numerisch
301,Reference
302,Strt_stStaActv/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,StSys_trqBas
201,StSys_trqBas
202,Nm
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,92
222,96
240,0.0000000000E+000
241,1.0000000000E-001
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,StSys_trqBas/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,sVcDi_X_AccPed
201,sVcDi_X_AccPed
202,%
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W64
213,BLOCK
214,REAL64
220,29745
221,40
222,48
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,1.8446744073709552E+019
260,Numerisch
301,Reference
302,sVcDi_X_AccPed/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,sVcDi_X_ClPed
201,sVcDi_X_ClPed
202,%
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W64
213,BLOCK
214,REAL64
220,29745
221,41
222,48
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,1.8446744073709552E+019
260,Numerisch
301,Reference
302,sVcDi_X_ClPed/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,sVcDtcAtf_Tq_EngMax
201,sVcDtcAtf_Tq_EngMax
202,N*m
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W64
213,BLOCK
214,REAL64
220,29745
221,42
222,48
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,1.8446744073709552E+019
260,Numerisch
301,Reference
302,sVcDtcAtf_Tq_EngMax/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,sVcDtcAtr_n_GearBoxIn
201,sVcDtcAtr_n_GearBoxIn
202,rpm
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W64
213,BLOCK
214,REAL64
220,29745
221,43
222,48
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,1.8446744073709552E+019
260,Numerisch
301,Reference
302,sVcDtcAtr_n_GearBoxIn/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,sVcDtcRct_Tq_CompInstDelta
201,sVcDtcRct_Tq_CompInstDelta
202,N*m
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W64
213,BLOCK
214,REAL64
220,29745
221,44
222,48
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,1.8446744073709552E+019
260,Numerisch
301,Reference
302,sVcDtcRct_Tq_CompInstDelta/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,sVcDtcTc_D_TqSrcInst
201,sVcDtcTc_D_TqSrcInst
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W8
213,BLOCK
214,WORD8
220,29745
221,41
222,54
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,255
260,Numerisch
301,Reference
302,sVcDtcTc_D_TqSrcInst/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,sVcGp_rt_AxleRatio
201,sVcGp_rt_AxleRatio
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W64
213,BLOCK
214,REAL64
220,29745
221,45
222,48
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,1.8446744073709552E+019
260,Numerisch
301,Reference
302,sVcGp_rt_AxleRatio/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,sVcVmcAjc_Tq_CrShReq
201,sVcVmcAjc_Tq_CrShReq
202,N*m
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W64
213,BLOCK
214,REAL64
220,29745
221,46
222,48
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,1.8446744073709552E+019
260,Numerisch
301,Reference
302,sVcVmcAjc_Tq_CrShReq/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,sVcVmcAjc_Tq_DpReqInstLim
201,sVcVmcAjc_Tq_DpReqInstLim
202,N*m
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W64
213,BLOCK
214,REAL64
220,29745
221,47
222,48
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,1.8446744073709552E+019
260,Numerisch
301,Reference
302,sVcVmcAjc_Tq_DpReqInstLim/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,sVcVmcAjc_Tq_DrCrShReq
201,sVcVmcAjc_Tq_DrCrShReq
202,N*m
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W64
213,BLOCK
214,REAL64
220,29745
221,48
222,48
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,1.8446744073709552E+019
260,Numerisch
301,Reference
302,sVcVmcAjc_Tq_DrCrShReq/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,ThrVlv_rAct
201,ThrVlv_rAct
202,%
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,93
222,96
240,0.0000000000E+000
241,1.2207031250E-002
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,ThrVlv_rAct/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,ThrVlv_rAdapPos_mp
201,ThrVlv_rAdapPos_mp
202,%
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,94
222,96
240,0.0000000000E+000
241,1.2207031250E-002
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,ThrVlv_rAdapPos_mp/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,ThrVlv_rDesVal
201,ThrVlv_rDesVal
202,%
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,95
222,96
240,0.0000000000E+000
241,1.2207031250E-002
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,ThrVlv_rDesVal/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,ThrVlv_stGovByp
201,ThrVlv_stGovByp
202,%
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W8
213,BLOCK
214,WORD8
220,29745
221,42
222,54
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,255
260,Numerisch
301,Reference
302,ThrVlv_stGovByp/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,TrbCh_rDesValB1
201,TrbCh_rDesValB1
202,%
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,96
222,96
240,0.0000000000E+000
241,1.2207031250E-002
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,TrbCh_rDesValB1/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,TrbCh_stGovBypB1
201,TrbCh_stGovBypB1
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W8
213,BLOCK
214,WORD8
220,29745
221,43
222,54
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,255
260,Numerisch
301,Reference
302,TrbCh_stGovBypB1/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,xVcDtcFfl_B_PrePending
201,xVcDtcFfl_B_PrePending
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W8
213,BLOCK
214,WORD8
220,29745
221,44
222,54
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,255
260,Numerisch
301,Reference
302,xVcDtcFfl_B_PrePending/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,xVcVmcAjc_B_DpInstEnable
201,xVcVmcAjc_B_DpInstEnable
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W8
213,BLOCK
214,WORD8
220,29745
221,45
222,54
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,255
260,Numerisch
301,Reference
302,xVcVmcAjc_B_DpInstEnable/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,xVcVmcAjc_B_InLash
201,xVcVmcAjc_B_InLash
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W8
213,BLOCK
214,WORD8
220,29745
221,46
222,54
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,255
260,Numerisch
301,Reference
302,xVcVmcAjc_B_InLash/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,xVcVmcAjc_B_TiActive
201,xVcVmcAjc_B_TiActive
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W8
213,BLOCK
214,WORD8
220,29745
221,47
222,54
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,255
260,Numerisch
301,Reference
302,xVcVmcAjc_B_TiActive/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,xVcVmcAjc_B_TipInBase
201,xVcVmcAjc_B_TipInBase
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W8
213,BLOCK
214,WORD8
220,29745
221,48
222,54
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,255
260,Numerisch
301,Reference
302,xVcVmcAjc_B_TipInBase/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,yVcBc_B_BrPedSw
201,yVcBc_B_BrPedSw
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W8
213,BLOCK
214,WORD8
220,29745
221,49
222,54
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,255
260,Numerisch
301,Reference
302,yVcBc_B_BrPedSw/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,yVcDi_B_PrkBrActive
201,yVcDi_B_PrkBrActive
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W8
213,BLOCK
214,WORD8
220,29745
221,50
222,54
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,255
260,Numerisch
301,Reference
302,yVcDi_B_PrkBrActive/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,yVcDtcEsc_B_Active
201,yVcDtcEsc_B_Active
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W8
213,BLOCK
214,WORD8
220,29745
221,51
222,54
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,255
260,Numerisch
301,Reference
302,yVcDtcEsc_B_Active/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,yVcDtcFfl_B_Active
201,yVcDtcFfl_B_Active
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W8
213,BLOCK
214,WORD8
220,29745
221,52
222,54
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,255
260,Numerisch
301,Reference
302,yVcDtcFfl_B_Active/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,yVcDtcFfl_B_FflActive
201,yVcDtcFfl_B_FflActive
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W8
213,BLOCK
214,WORD8
220,29745
221,53
222,54
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,255
260,Numerisch
301,Reference
302,yVcDtcFfl_B_FflActive/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,yVcVmcAjc_B_DpActive
201,yVcVmcAjc_B_DpActive
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W8
213,BLOCK
214,WORD8
220,29745
221,54
222,54
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,255
260,Numerisch
301,Reference
302,yVcVmcAjc_B_DpActive/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,Hand Trigger
201,Define external trigger (e.g. for a storage group).
202,
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W16
213,BLOCK
214,WORD16
220,29745
221,15
222,15
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,65535
260,Numerisch
301,Reference
302,Hand Trigger///DIN/81300333
301,ref:sourceType
302,I/O
301,ref:busType
302,NONE
301,ref:typeName
302,DigitalInputChannel
301,ref:interface
302,DIN
301,ref:system
302,81300333
#ENDCHANNELHEADER

